Ref,Val,Package,PosX,PosY,Rot,Side
"J31","Conn_02x20_Odd_Even","PinHeader_2x20_P2.54mm_Vertical_SMD",45.720000,-119.062500,0.000000,bottom
"C1","10u","C_1206_3216Metric",159.054800,-134.874000,270.000000,top
"C2","10u","C_1206_3216Metric",162.052000,-126.479300,0.000000,top
"C3","10u","C_1206_3216Metric",162.052000,-128.765300,0.000000,top
"C4","10n","C_0805_2012Metric",162.610800,-124.345700,0.000000,top
"C5","100n","C_0603_1608Metric",170.561000,-120.611900,180.000000,top
"C6","2.7n","C_0603_1608Metric",159.004000,-117.284500,90.000000,top
"C7","22u","C_0603_1608Metric",166.060120,-126.522480,180.000000,top
"C8","22u","C_0603_1608Metric",166.065200,-128.021080,180.000000,top
"C9","1u","C_0805_2012Metric",151.384000,-112.141000,0.000000,top
"C10","1u","C_0805_2012Metric",154.432000,-114.808000,270.000000,top
"C11","100n","C_0603_1608Metric",156.337000,-114.554000,270.000000,top
"C12","100n","C_0603_1608Metric",63.474600,-142.151100,0.000000,top
"C13","100n","C_0603_1608Metric",70.078600,-142.151100,0.000000,top
"C14","100n","C_0603_1608Metric",61.214000,-82.232500,90.000000,top
"C15","100n","C_0603_1608Metric",53.848000,-82.232500,90.000000,top
"C16","100n","C_0603_1608Metric",66.776600,-142.151100,0.000000,top
"C17","100n","C_0603_1608Metric",73.380600,-142.151100,0.000000,top
"C18","100n","C_0603_1608Metric",60.579000,-103.860600,0.000000,top
"C19","100n","C_0603_1608Metric",77.343000,-82.232500,90.000000,top
"C20","100n","C_0603_1608Metric",166.065200,-129.501900,0.000000,top
"C21","100n","C_0603_1608Metric",53.086000,-108.254800,0.000000,top
"C22","100n","C_0603_1608Metric",50.419000,-77.279500,270.000000,top
"C24","100n","C_0603_1608Metric",72.923400,-94.881700,0.000000,top
"C25","20p","C_0603_1608Metric",74.269600,-103.632000,270.000000,top
"C26","20p","C_0603_1608Metric",67.056000,-103.746300,90.000000,top
"C27","100n","C_0603_1608Metric",59.791600,-121.869200,90.000000,top
"C28","100n","C_0603_1608Metric",76.301600,-125.272800,180.000000,top
"C29","100n","C_0603_1608Metric",59.791600,-109.931200,90.000000,top
"C30","4.7u","C_0603_1608Metric",79.095600,-109.093000,270.000000,top
"C31","10n","C_0603_1608Metric",64.592200,-105.740200,0.000000,top
"C32","1u","C_0805_2012Metric",64.414400,-103.936800,0.000000,top
"C33","100n","C_0603_1608Metric",87.769700,-99.314000,270.000000,top
"C34","2.2u","C_0805_2012Metric",87.960200,-96.012000,270.000000,top
"C35","2.2u","C_0805_2012Metric",85.864700,-99.123500,270.000000,top
"C36","470n","C_0603_1608Metric",102.247700,-102.108000,90.000000,top
"C37","100n","C_0603_1608Metric",94.589600,-106.959400,180.000000,top
"C38","100n","C_0603_1608Metric",100.596700,-95.948500,270.000000,top
"C39","22n","C_0603_1608Metric",100.533200,-100.457000,270.000000,top
"C40","2.2n","C_0603_1608Metric",87.769700,-102.298500,270.000000,top
"C41","100n","C_0603_1608Metric",102.247700,-99.060000,90.000000,top
"C42","220n","C_0603_1608Metric",101.092000,-77.431900,0.000000,top
"C43","220n","C_0603_1608Metric",96.647000,-77.431900,0.000000,top
"C44","220n","C_0603_1608Metric",91.592400,-77.495400,180.000000,top
"C45","220n","C_0603_1608Metric",86.448900,-77.431900,180.000000,top
"C46","470n","C_0603_1608Metric",94.259400,-76.542900,270.000000,top
"C47","470n","C_0603_1608Metric",88.925400,-76.542900,270.000000,top
"C48","2.2n","C_0603_1608Metric",87.769700,-105.346500,90.000000,top
"C49","330u","CP_Elec_8x10.5",103.835200,-88.277700,270.000000,top
"C50","1n","C_0603_1608Metric",96.647000,-75.755500,180.000000,top
"C51","1n","C_0603_1608Metric",101.092000,-75.628500,180.000000,top
"C52","1n","C_0603_1608Metric",86.448900,-75.717400,0.000000,top
"C53","1n","C_0603_1608Metric",91.655900,-75.653900,0.000000,top
"C54","100n","C_0603_1608Metric",112.079499,-99.092599,270.000000,top
"C55","2.2u","C_0805_2012Metric",112.269999,-95.790599,270.000000,top
"C56","2.2u","C_0805_2012Metric",110.174499,-98.902099,270.000000,top
"C57","470n","C_0603_1608Metric",126.557499,-101.886599,90.000000,top
"C58","100n","C_0603_1608Metric",118.873999,-106.248200,180.000000,top
"C59","100n","C_0603_1608Metric",124.906499,-95.727099,270.000000,top
"C60","22n","C_0603_1608Metric",124.842999,-100.235599,270.000000,top
"C61","2.2n","C_0603_1608Metric",112.079499,-102.077099,270.000000,top
"C62","100n","C_0603_1608Metric",126.557499,-98.838599,90.000000,top
"C63","220n","C_0603_1608Metric",125.300199,-77.210499,0.000000,top
"C64","220n","C_0603_1608Metric",120.956799,-77.210499,0.000000,top
"C65","220n","C_0603_1608Metric",115.902199,-77.273999,180.000000,top
"C66","220n","C_0603_1608Metric",110.936499,-77.210499,180.000000,top
"C67","470n","C_0603_1608Metric",118.569199,-76.321499,270.000000,top
"C68","470n","C_0603_1608Metric",113.235199,-76.321499,270.000000,top
"C69","100n","C_0603_1608Metric",87.782400,-88.646000,180.000000,top
"C70","330u","CP_Elec_8x10.5",128.066800,-88.074500,270.000000,top
"C71","1n","C_0603_1608Metric",120.956799,-75.534099,180.000000,top
"C72","1n","C_0603_1608Metric",125.300199,-75.407099,180.000000,top
"C73","1n","C_0603_1608Metric",110.936499,-75.495999,0.000000,top
"C74","1n","C_0603_1608Metric",115.965699,-75.432499,0.000000,top
"C75","100n","C_0603_1608Metric",136.245301,-99.312001,270.000000,top
"C76","2.2u","C_0805_2012Metric",136.435801,-96.010001,270.000000,top
"C77","2.2u","C_0805_2012Metric",134.340301,-99.121501,270.000000,top
"C78","470n","C_0603_1608Metric",150.723301,-102.106001,90.000000,top
"C79","100n","C_0603_1608Metric",143.383000,-106.476800,180.000000,top
"C80","100n","C_0603_1608Metric",149.072301,-95.946501,270.000000,top
"C81","22n","C_0603_1608Metric",149.008801,-100.455001,270.000000,top
"C82","2.2n","C_0603_1608Metric",136.245301,-102.296501,270.000000,top
"C83","100n","C_0603_1608Metric",150.723301,-99.058001,90.000000,top
"C84","220n","C_0603_1608Metric",149.440601,-77.429901,0.000000,top
"C85","220n","C_0603_1608Metric",145.122601,-77.429901,0.000000,top
"C86","220n","C_0603_1608Metric",140.068001,-77.493401,180.000000,top
"C87","220n","C_0603_1608Metric",135.026101,-77.429901,180.000000,top
"C88","470n","C_0603_1608Metric",142.735001,-76.540901,270.000000,top
"C89","470n","C_0603_1608Metric",137.401001,-76.540901,270.000000,top
"C90","2.2n","C_0603_1608Metric",112.079499,-105.125099,90.000000,top
"C91","330u","CP_Elec_8x10.5",152.323800,-88.277700,270.000000,top
"C92","1n","C_0603_1608Metric",145.122601,-75.753501,180.000000,top
"C93","1n","C_0603_1608Metric",149.440601,-75.626501,180.000000,top
"C94","1n","C_0603_1608Metric",135.026101,-75.715401,0.000000,top
"C95","1n","C_0603_1608Metric",140.131501,-75.651901,0.000000,top
"C96","100n","C_0603_1608Metric",94.589301,-119.068001,90.000000,top
"C97","2.2u","C_0805_2012Metric",94.398801,-122.370001,90.000000,top
"C98","2.2u","C_0805_2012Metric",96.494301,-119.258501,90.000000,top
"C99","470n","C_0603_1608Metric",80.111301,-116.274001,270.000000,top
"C100","100n","C_0603_1608Metric",87.604600,-112.001300,0.000000,top
"C101","100n","C_0603_1608Metric",80.835500,-121.602500,0.000000,top
"C102","22n","C_0603_1608Metric",81.825801,-117.925001,90.000000,top
"C103","2.2n","C_0603_1608Metric",94.589301,-116.083501,90.000000,top
"C104","100n","C_0603_1608Metric",80.111301,-119.322001,270.000000,top
"C105","220n","C_0603_1608Metric",85.534201,-141.178701,180.000000,top
"C106","220n","C_0603_1608Metric",89.979201,-141.178701,180.000000,top
"C107","220n","C_0603_1608Metric",95.033801,-141.115201,0.000000,top
"C108","220n","C_0603_1608Metric",100.177301,-141.178701,0.000000,top
"C109","470n","C_0603_1608Metric",92.366801,-141.947900,90.000000,top
"C110","470n","C_0603_1608Metric",97.700801,-141.922500,90.000000,top
"C111","100n","C_0603_1608Metric",112.092199,-88.424599,180.000000,top
"C112","330u","CP_Elec_8x10.5",103.378000,-129.501900,90.000000,top
"C113","1n","C_0603_1608Metric",89.979201,-142.760700,0.000000,top
"C114","1n","C_0603_1608Metric",85.534201,-142.760700,0.000000,top
"C115","1n","C_0603_1608Metric",100.177301,-142.735300,180.000000,top
"C116","1n","C_0603_1608Metric",95.021400,-142.709900,180.000000,top
"C117","100n","C_0603_1608Metric",119.913400,-118.872000,90.000000,top
"C118","2.2u","C_0805_2012Metric",119.722900,-122.174000,90.000000,top
"C119","2.2u","C_0805_2012Metric",121.818400,-119.062500,90.000000,top
"C120","470n","C_0603_1608Metric",105.435400,-116.078000,270.000000,top
"C121","100n","C_0603_1608Metric",112.547400,-111.391700,0.000000,top
"C122","100n","C_0603_1608Metric",106.159599,-121.406499,0.000000,top
"C123","22n","C_0603_1608Metric",107.149900,-117.729000,90.000000,top
"C124","2.2n","C_0603_1608Metric",119.913400,-115.887500,90.000000,top
"C125","100n","C_0603_1608Metric",105.435400,-119.126000,270.000000,top
"C126","220n","C_0603_1608Metric",110.858300,-140.982700,180.000000,top
"C127","220n","C_0603_1608Metric",115.303300,-140.982700,180.000000,top
"C128","220n","C_0603_1608Metric",120.357900,-140.919200,0.000000,top
"C129","220n","C_0603_1608Metric",125.323600,-140.982700,0.000000,top
"C130","470n","C_0603_1608Metric",117.690900,-141.871700,90.000000,top
"C131","470n","C_0603_1608Metric",123.024900,-141.871700,90.000000,top
"C132","2.2n","C_0603_1608Metric",136.245301,-105.344501,90.000000,top
"C133","330u","CP_Elec_8x10.5",128.346200,-129.298700,90.000000,top
"C134","1n","C_0603_1608Metric",115.303300,-142.659100,0.000000,top
"C135","1n","C_0603_1608Metric",110.845600,-142.684500,0.000000,top
"C136","1n","C_0603_1608Metric",125.323600,-142.697200,180.000000,top
"C137","1n","C_0603_1608Metric",120.294400,-142.760700,180.000000,top
"C138","100n","C_0603_1608Metric",144.005300,-118.770400,90.000000,top
"C139","2.2u","C_0805_2012Metric",143.814800,-122.072400,90.000000,top
"C140","2.2u","C_0805_2012Metric",145.910300,-118.960900,90.000000,top
"C141","470n","C_0603_1608Metric",129.527300,-115.976400,270.000000,top
"C142","100n","C_0603_1608Metric",137.045999,-111.970399,0.000000,top
"C143","100n","C_0603_1608Metric",130.251499,-121.304899,0.000000,top
"C144","22n","C_0603_1608Metric",131.241800,-117.627400,90.000000,top
"C145","2.2n","C_0603_1608Metric",144.005300,-115.785900,90.000000,top
"C146","100n","C_0603_1608Metric",129.527300,-119.024400,270.000000,top
"C147","220n","C_0603_1608Metric",134.950200,-140.881100,180.000000,top
"C148","220n","C_0603_1608Metric",139.395200,-140.881100,180.000000,top
"C149","220n","C_0603_1608Metric",144.449800,-140.817600,0.000000,top
"C150","220n","C_0603_1608Metric",149.593300,-140.881100,0.000000,top
"C151","470n","C_0603_1608Metric",141.782800,-141.770100,90.000000,top
"C152","470n","C_0603_1608Metric",147.116800,-141.770100,90.000000,top
"C153","100n","C_0603_1608Metric",136.258001,-88.644001,180.000000,top
"C154","330u","CP_Elec_8x10.5",152.793999,-129.204299,90.000000,top
"C155","1n","C_0603_1608Metric",139.395200,-142.557500,0.000000,top
"C156","1n","C_0603_1608Metric",134.950200,-142.684500,0.000000,top
"C157","1n","C_0603_1608Metric",149.593300,-142.595600,180.000000,top
"C158","1n","C_0603_1608Metric",144.386300,-142.659100,180.000000,top
"C159","2.2n","C_0603_1608Metric",93.662500,-113.728500,0.000000,top
"C160","100n","C_0603_1608Metric",94.576601,-130.117001,0.000000,top
"C161","2.2n","C_0603_1608Metric",118.986599,-113.532499,0.000000,top
"C162","100n","C_0603_1608Metric",119.900700,-129.921000,0.000000,top
"C163","2.2n","C_0603_1608Metric",143.078499,-113.430899,0.000000,top
"C164","100n","C_0603_1608Metric",143.992600,-129.819400,0.000000,top
"C165","100n","C_0603_1608Metric",95.719900,-88.582500,0.000000,top
"C166","100n","C_0603_1608Metric",120.029699,-88.361099,0.000000,top
"C167","100n","C_0603_1608Metric",144.195501,-88.580501,0.000000,top
"C168","100n","C_0603_1608Metric",86.639101,-130.180501,180.000000,top
"C169","100n","C_0603_1608Metric",111.963200,-129.984500,180.000000,top
"C170","100n","C_0603_1608Metric",136.055100,-129.882900,180.000000,top
"C171","100n","C_0603_1608Metric",76.149200,-103.784400,270.000000,top
"D1","SMBJ26A","D_SMB",174.117000,-135.826500,90.000000,top
"D2","LED","LED_0805_2012Metric",160.020000,-139.827000,180.000000,top
"D3","3.3V","D_SOD-323",154.432000,-104.838500,0.000000,top
"D4","3.3V","D_SOD-323",154.940000,-97.726500,0.000000,top
"D5","10V","D_SOD-323",154.940000,-95.948500,0.000000,top
"D6","10V","D_SOD-323",154.432000,-103.060500,0.000000,top
"D7","LED","LED_0805_2012Metric",165.100000,-67.754500,0.000000,top
"D8","LED","LED_0805_2012Metric",171.450000,-68.961000,90.000000,top
"D9","3.3V","D_SOD-323",157.734000,-104.838500,0.000000,top
"D10","3.3V","D_SOD-323",157.988000,-97.726500,0.000000,top
"D11","10V","D_SOD-323",157.734000,-103.060500,0.000000,top
"D12","10V","D_SOD-323",157.988000,-95.948500,0.000000,top
"D13","LED","LED_0805_2012Metric",165.100000,-81.216500,0.000000,top
"D14","LED","LED_0805_2012Metric",171.450000,-80.010000,90.000000,top
"D15","3.3V","D_SOD-323",161.290000,-97.726500,0.000000,top
"D16","3.3V","D_SOD-323",161.290000,-104.838500,0.000000,top
"D17","10V","D_SOD-323",161.290000,-95.948500,0.000000,top
"D18","10V","D_SOD-323",161.290000,-103.060500,0.000000,top
"D19","LED","LED_0805_2012Metric",171.450000,-91.122500,90.000000,top
"D20","LED","LED_0805_2012Metric",171.450000,-102.235000,90.000000,top
"D21","B230","D_SMB",81.559400,-76.441300,90.000000,top
"F2","Fuse 10A","Fuse_1206_3216Metric",175.133000,-68.834000,180.000000,top
"F3","Fuse 1A","Fuse_0603_1608Metric",165.100000,-73.088500,0.000000,top
"F4","Fuse 10A","Fuse_1206_3216Metric",175.133000,-80.010000,180.000000,top
"F5","Fuse 1A","Fuse_0603_1608Metric",165.100000,-75.628500,180.000000,top
"F6","Fuse 10A","Fuse_1206_3216Metric",175.133000,-91.313000,180.000000,top
"F7","Fuse 10A","Fuse_1206_3216Metric",175.133000,-102.362000,180.000000,top
"FID1","Fiducial","Fiducial_1mm_Mask2mm",78.994000,-141.998700,0.000000,top
"FID2","Fiducial","Fiducial_1mm_Mask2mm",180.111400,-141.990000,0.000000,top
