Ref,Val,Package,PosX,PosY,Rot,Side
"FID3","Fiducial","Fiducial_1mm_Mask2mm",104.927400,-98.361500,0.000000,top
"IC1","TMC5160-TA","TQFP-48-1EP_7x7mm_P0.5mm_EP5x5mm_ThermalVias",94.310200,-100.139500,0.000000,top
"IC2","TMC5160-TA","TQFP-48-1EP_7x7mm_P0.5mm_EP5x5mm_ThermalVias",118.619999,-99.918099,0.000000,top
"IC3","TMC5160-TA","TQFP-48-1EP_7x7mm_P0.5mm_EP5x5mm_ThermalVias",142.785801,-100.137501,0.000000,top
"IC4","TMC5160-TA","TQFP-48-1EP_7x7mm_P0.5mm_EP5x5mm_ThermalVias",88.048801,-118.242501,180.000000,top
"IC5","TMC5160-TA","TQFP-48-1EP_7x7mm_P0.5mm_EP5x5mm_ThermalVias",113.372900,-118.046500,180.000000,top
"IC6","TMC5160-TA","TQFP-48-1EP_7x7mm_P0.5mm_EP5x5mm_ThermalVias",137.464800,-117.944900,180.000000,top
"J2","Raspberry_pi_40pin","PinSocket_2x20_P2.54mm_Vertical_SMD",45.720000,-119.062500,180.000000,top
"J26","USB_B_Micro","USB_Micro-B_Molex-105017-0001",78.181200,-70.167500,180.000000,top
"L1","1u","L_1210_3225Metric",162.052000,-132.524500,90.000000,top
"L2","15u","L_Taiyo-Yuden_NR-80xx",172.034200,-125.641100,270.000000,top
"Q1","2N7002","SOT-23",154.940000,-107.378500,0.000000,top
"Q2","2N7002","SOT-23",154.940000,-100.266500,0.000000,top
"Q3","IPD048N06L3G","TO-252-2",172.669200,-74.460100,0.000000,top
"Q4","FDMC8030","Fairchild_DualPower33-6_3x3mm",160.274000,-84.264500,0.000000,top
"Q5","2N7002","SOT-23",158.242000,-107.378500,0.000000,top
"Q6","2N7002","SOT-23",158.242000,-100.266500,0.000000,top
"Q7","IPD048N06L3G","TO-252-2",172.669200,-85.788500,0.000000,top
"Q8","2N7002","SOT-23",161.544000,-100.266500,0.000000,top
"Q9","2N7002","SOT-23",161.798000,-107.378500,0.000000,top
"Q10","IPD048N06L3G","TO-252-2",172.669200,-96.964500,0.000000,top
"Q11","IPD048N06L3G","TO-252-2",172.720000,-108.140500,0.000000,top
"Q12","Q_DUAL_PNP_PNP_E1B1C2E2B2C1","SOT-363_SC-70-6",51.968400,-143.395700,90.000000,top
"Q13","Q_PMOS_GSD","SOT-23",51.993800,-146.977100,0.000000,top
"Q14","FDMC8030","Fairchild_DualPower33-6_3x3mm",95.338900,-80.733900,0.000000,top
"Q15","FDMC8030","Fairchild_DualPower33-6_3x3mm",86.766400,-80.670400,0.000000,top
"Q16","FDMC8030","Fairchild_DualPower33-6_3x3mm",99.698900,-80.733900,0.000000,top
"Q17","FDMC8030","Fairchild_DualPower33-6_3x3mm",91.084400,-80.670400,0.000000,top
"Q18","FDMC8030","Fairchild_DualPower33-6_3x3mm",119.648699,-80.512499,0.000000,top
"Q19","FDMC8030","Fairchild_DualPower33-6_3x3mm",111.074200,-80.467200,0.000000,top
"Q20","FDMC8030","Fairchild_DualPower33-6_3x3mm",124.008699,-80.512499,0.000000,top
"Q21","FDMC8030","Fairchild_DualPower33-6_3x3mm",115.394199,-80.448999,0.000000,top
"Q22","FDMC8030","Fairchild_DualPower33-6_3x3mm",143.814501,-80.731901,0.000000,top
"Q23","FDMC8030","Fairchild_DualPower33-6_3x3mm",135.255000,-80.670400,0.000000,top
"Q24","FDMC8030","Fairchild_DualPower33-6_3x3mm",148.174501,-80.731901,0.000000,top
"Q25","FDMC8030","Fairchild_DualPower33-6_3x3mm",139.560001,-80.668401,0.000000,top
"Q26","FDMC8030","Fairchild_DualPower33-6_3x3mm",90.804701,-137.876701,180.000000,top
"Q27","FDMC8030","Fairchild_DualPower33-6_3x3mm",99.364800,-137.947400,180.000000,top
"Q28","FDMC8030","Fairchild_DualPower33-6_3x3mm",86.444701,-137.876701,180.000000,top
"Q29","FDMC8030","Fairchild_DualPower33-6_3x3mm",95.059201,-137.940201,180.000000,top
"Q30","FDMC8030","Fairchild_DualPower33-6_3x3mm",116.128800,-137.680700,180.000000,top
"Q31","FDMC8030","Fairchild_DualPower33-6_3x3mm",124.688600,-137.744200,180.000000,top
"Q32","FDMC8030","Fairchild_DualPower33-6_3x3mm",111.768800,-137.680700,180.000000,top
"Q33","FDMC8030","Fairchild_DualPower33-6_3x3mm",120.383300,-137.744200,180.000000,top
"Q34","FDMC8030","Fairchild_DualPower33-6_3x3mm",140.220700,-137.579100,180.000000,top
"Q35","FDMC8030","Fairchild_DualPower33-6_3x3mm",148.793200,-137.642600,180.000000,top
"Q36","FDMC8030","Fairchild_DualPower33-6_3x3mm",135.860700,-137.579100,180.000000,top
"Q37","FDMC8030","Fairchild_DualPower33-6_3x3mm",144.475200,-137.642600,180.000000,top
"R1","3k3","R_1206_3216Metric",161.417000,-142.875000,180.000000,top
"R2","10k","R_0603_1608Metric",158.318200,-122.809000,0.000000,top
"R3","178k","R_0603_1608Metric",158.978600,-120.383300,90.000000,top
"R4","24k","R_0603_1608Metric",162.534600,-116.484400,0.000000,top
"R5","10k","R_0603_1608Metric",165.775640,-115.062000,180.000000,top
"R6","1k87","R_0603_1608Metric",165.775640,-116.547900,0.000000,top
"R7","10k","R_0603_1608Metric",52.044600,-140.906500,180.000000,top
"R8","10k","R_0603_1608Metric",51.790600,-149.593300,180.000000,top
"R9","10k","R_0603_1608Metric",151.130000,-117.602000,0.000000,top
"R10","10k","R_0603_1608Metric",63.474600,-140.627100,180.000000,top
"R11","10k","R_0603_1608Metric",70.078600,-140.627100,180.000000,top
"R12","1k","R_0603_1608Metric",62.738000,-82.232500,270.000000,top
"R13","1k","R_0603_1608Metric",52.070000,-82.232500,270.000000,top
"R14","10k","R_0603_1608Metric",66.776600,-140.627100,180.000000,top
"R15","10k","R_0603_1608Metric",73.380600,-140.627100,180.000000,top
"R16","1k","R_0603_1608Metric",78.740000,-82.232500,270.000000,top
"R17","68k","R_0603_1608Metric",72.923400,-74.815700,90.000000,top
"R18","3.9k","R_0603_1608Metric",60.579000,-105.333800,0.000000,top
"R19","3.9k","R_0603_1608Metric",53.162200,-103.657400,180.000000,top
"R20","10k","R_0603_1608Metric",53.162200,-105.181400,180.000000,top
"R21","1k","R_0603_1608Metric",50.419000,-74.231500,270.000000,top
"R22","47k","R_0603_1608Metric",74.523600,-74.815700,270.000000,top
"R23","10k","R_0603_1608Metric",78.841600,-97.586800,270.000000,top
"R24","10k","R_0603_1608Metric",165.100000,-105.346500,0.000000,top
"R25","10k","R_0603_1608Metric",165.100000,-99.250500,0.000000,top
"R26","10k","R_0603_1608Metric",163.576000,-86.804500,90.000000,top
"R27","10k","R_0603_1608Metric",151.384000,-109.918500,0.000000,top
"R28","3k3","R_1206_3216Metric",165.608000,-90.106500,270.000000,top
"R29","3k3","R_1206_3216Metric",168.402000,-69.024500,90.000000,top
"R30","10k","R_0603_1608Metric",165.100000,-106.870500,0.000000,top
"R31","10k","R_0603_1608Metric",165.100000,-100.774500,0.000000,top
"R32","10k","R_0603_1608Metric",163.576000,-83.756500,270.000000,top
"R33","10k","R_0603_1608Metric",158.242000,-109.918500,180.000000,top
"R34","3k3","R_1206_3216Metric",165.608000,-85.534500,270.000000,top
"R35","3k3","R_1206_3216Metric",168.402000,-80.200500,270.000000,top
"R36","10k","R_0603_1608Metric",165.100000,-102.298500,0.000000,top
"R37","10k","R_0603_1608Metric",165.100000,-103.822500,0.000000,top
"R38","10k","R_0603_1608Metric",165.354000,-109.918500,0.000000,top
"R39","10k","R_0603_1608Metric",161.798000,-109.918500,180.000000,top
"R40","3k3","R_1206_3216Metric",168.402000,-91.376500,270.000000,top
"R41","3k3","R_1206_3216Metric",168.402000,-102.552500,270.000000,top
"R42","1k","R_0603_1608Metric",69.113400,-94.881700,0.000000,top
"R43","2R2","R_0603_1608Metric",102.247700,-105.156000,90.000000,top
"R44","10","R_0603_1608Metric",87.274400,-93.281500,0.000000,top
"R45","10","R_0603_1608Metric",89.877900,-92.837000,270.000000,top
"R46","10","R_0603_1608Metric",91.528900,-92.837000,270.000000,top
"R47","10","R_0603_1608Metric",87.274400,-91.694000,0.000000,top
"R48","47","R_0603_1608Metric",98.399600,-89.281000,270.000000,top
"R49","47","R_0603_1608Metric",92.862400,-89.344500,270.000000,top
"R50","47","R_0603_1608Metric",85.051900,-89.344500,270.000000,top
"R51","47","R_0603_1608Metric",90.893900,-89.344500,270.000000,top
"R52","0R05","R_2512_6332Metric",95.491300,-85.725000,0.000000,top
"R53","0R05","R_2512_6332Metric",87.617300,-85.725000,180.000000,top
"R54","10","R_0603_1608Metric",94.957900,-92.837000,90.000000,top
"R55","10","R_0603_1608Metric",93.306900,-92.837000,90.000000,top
"R56","10","R_0603_1608Metric",98.526600,-92.837000,90.000000,top
"R57","10","R_0603_1608Metric",96.748600,-92.837000,90.000000,top
"R58","2R2","R_0603_1608Metric",126.557499,-104.934599,90.000000,top
"R59","10","R_0603_1608Metric",111.584199,-93.060099,0.000000,top
"R60","10","R_0603_1608Metric",114.187699,-92.615599,270.000000,top
"R61","10","R_0603_1608Metric",115.838699,-92.615599,270.000000,top
"R62","10","R_0603_1608Metric",111.584199,-91.472599,0.000000,top
"R63","47","R_0603_1608Metric",122.709399,-89.059599,270.000000,top
"R64","47","R_0603_1608Metric",117.172199,-89.123099,270.000000,top
"R65","47","R_0603_1608Metric",109.361699,-89.123099,270.000000,top
"R66","47","R_0603_1608Metric",115.203699,-89.123099,270.000000,top
"R67","0R05","R_2512_6332Metric",119.801099,-85.503599,0.000000,top
"R68","0R05","R_2512_6332Metric",112.191800,-85.503599,180.000000,top
"R69","10","R_0603_1608Metric",119.267699,-92.615599,90.000000,top
"R70","10","R_0603_1608Metric",117.616699,-92.615599,90.000000,top
"R71","10","R_0603_1608Metric",122.836399,-92.615599,90.000000,top
"R72","10","R_0603_1608Metric",121.058399,-92.615599,90.000000,top
"R73","2R2","R_0603_1608Metric",150.723301,-105.154001,90.000000,top
"R74","10","R_0603_1608Metric",135.750001,-93.279501,0.000000,top
"R75","10","R_0603_1608Metric",138.353501,-92.835001,270.000000,top
"R76","10","R_0603_1608Metric",140.004501,-92.835001,270.000000,top
"R77","10","R_0603_1608Metric",135.750001,-91.692001,0.000000,top
"R78","47","R_0603_1608Metric",146.875201,-89.279001,270.000000,top
"R79","47","R_0603_1608Metric",141.338001,-89.342501,270.000000,top
"R80","47","R_0603_1608Metric",133.527501,-89.342501,270.000000,top
"R81","47","R_0603_1608Metric",139.369501,-89.342501,270.000000,top
"R82","0R05","R_2512_6332Metric",143.966901,-85.723001,0.000000,top
"R83","0R05","R_2512_6332Metric",136.347200,-85.712300,180.000000,top
"R84","10","R_0603_1608Metric",143.433501,-92.835001,90.000000,top
"R85","10","R_0603_1608Metric",141.782501,-92.835001,90.000000,top
"R86","10","R_0603_1608Metric",147.002201,-92.835001,90.000000,top
"R87","10","R_0603_1608Metric",145.224201,-92.835001,90.000000,top
"R88","2R2","R_0603_1608Metric",80.111301,-113.226001,270.000000,top
"R89","10","R_0603_1608Metric",95.084601,-125.100501,180.000000,top
"R90","10","R_0603_1608Metric",92.481101,-125.545001,90.000000,top
"R91","10","R_0603_1608Metric",90.830101,-125.545001,90.000000,top
"R92","10","R_0603_1608Metric",95.084601,-126.688001,180.000000,top
"R93","47","R_0603_1608Metric",83.959401,-129.482001,90.000000,top
"R94","47","R_0603_1608Metric",89.496601,-129.418501,90.000000,top
"R95","47","R_0603_1608Metric",97.307101,-129.418501,90.000000,top
"R96","47","R_0603_1608Metric",91.465101,-129.418501,90.000000,top
"R97","0R05","R_2512_6332Metric",86.994701,-132.911001,180.000000,top
"R98","0R05","R_2512_6332Metric",94.868701,-132.911001,0.000000,top
"R99","10","R_0603_1608Metric",87.401101,-125.545001,270.000000,top
"R100","10","R_0603_1608Metric",89.052101,-125.545001,270.000000,top
"R101","10","R_0603_1608Metric",83.832401,-125.545001,270.000000,top
"R102","10","R_0603_1608Metric",85.610401,-125.545001,270.000000,top
"R103","2R2","R_0603_1608Metric",105.435400,-113.030000,270.000000,top
"R104","10","R_0603_1608Metric",120.408700,-124.904500,180.000000,top
"R105","10","R_0603_1608Metric",117.805200,-125.349000,90.000000,top
"R106","10","R_0603_1608Metric",116.154200,-125.349000,90.000000,top
"R107","10","R_0603_1608Metric",120.408700,-126.492000,180.000000,top
"R108","47","R_0603_1608Metric",109.283500,-129.286000,90.000000,top
"R109","47","R_0603_1608Metric",114.820700,-129.222500,90.000000,top
"R110","47","R_0603_1608Metric",122.631200,-129.222500,90.000000,top
"R111","47","R_0603_1608Metric",116.789200,-129.222500,90.000000,top
"R112","0R05","R_2512_6332Metric",112.318800,-132.715000,180.000000,top
"R113","0R05","R_2512_6332Metric",120.015000,-132.702300,0.000000,top
"R114","10","R_0603_1608Metric",112.725200,-125.349000,270.000000,top
"R115","10","R_0603_1608Metric",114.376200,-125.349000,270.000000,top
"R116","10","R_0603_1608Metric",109.156500,-125.349000,270.000000,top
"R117","10","R_0603_1608Metric",110.934500,-125.349000,270.000000,top
"R118","2R2","R_0603_1608Metric",129.527300,-112.928400,270.000000,top
"R119","10","R_0603_1608Metric",144.500600,-124.802900,180.000000,top
"R120","10","R_0603_1608Metric",141.897100,-125.247400,90.000000,top
"R121","10","R_0603_1608Metric",140.246100,-125.247400,90.000000,top
"R122","10","R_0603_1608Metric",144.500600,-126.390400,180.000000,top
"R123","47","R_0603_1608Metric",133.756400,-129.171700,90.000000,top
"R124","47","R_0603_1608Metric",138.912600,-129.120900,90.000000,top
"R125","47","R_0603_1608Metric",146.723100,-129.120900,90.000000,top
"R126","47","R_0603_1608Metric",140.881100,-129.120900,90.000000,top
"R127","0R05","R_2512_6332Metric",136.728200,-132.600700,180.000000,top
"R128","0R05","R_2512_6332Metric",144.284700,-132.613400,0.000000,top
"R129","10","R_0603_1608Metric",136.817100,-125.247400,270.000000,top
"R130","10","R_0603_1608Metric",138.468100,-125.247400,270.000000,top
"R131","10","R_0603_1608Metric",133.629400,-125.247400,270.000000,top
"R132","10","R_0603_1608Metric",135.026400,-125.247400,270.000000,top
"R133","1k","R_0603_1608Metric",52.552600,-98.666300,0.000000,top
"SW1","SW_DIP_x01","SW_SPST_TL3342",71.653400,-98.691700,0.000000,top
"U1","ST1480ACDR","SOIC-8_3.9x4.9mm_P1.27mm",60.286900,-98.374200,270.000000,top
"U2","M24C32","SOIC-8_3.9x4.9mm_P1.27mm",55.016400,-113.233200,90.000000,top
"U6","TVS_ARRAY4","SOT-363_SC-70-6",57.658000,-82.232500,180.000000,top
"U7","TVS_ARRAY4","SOT-363_SC-70-6",70.612000,-82.232500,180.000000,top
"U8","TVS_ARRAY4","SOT-363_SC-70-6",74.422000,-82.232500,180.000000,top
"U9","RT7272","SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.29x3mm_ThermalVias",163.880800,-120.484900,180.000000,top
"U10","TVS_ARRAY4","SOT-363_SC-70-6",59.410600,-141.478000,0.000000,top
"U11","TVS_ARRAY4","SOT-363_SC-70-6",53.340000,-95.681800,0.000000,top
"U12","STM32F103VBTx","LQFP-100_14x14mm_P0.5mm",69.481700,-115.519200,270.000000,top
"U13","MIC5504-3.3YM5","SOT-23-5",151.384000,-114.998500,0.000000,top
"Y1","8MHz","Crystal_SMD_5032-4Pin_5.0x3.2mm",70.586600,-103.746300,0.000000,top
